batter_id,name,team,hand,pa,k_rate,bb_rate,hbp_rate,hr_rate,single_rate,double_rate,triple_rate,gbout_rate,fbout_rate,ldout_rate,fc_rate,gidp_prob_given_gbout,sf_prob_given_fbout,sac_bunt_prob
678009,Parker Meadows,DET,L,550,0.258182,0.087273,0.003636,0.023636,0.136364,0.034545,0.016364,0.176364,0.201818,0.050909,0.010909,0.000000,0.014388,0.001818
678011,Anthony Seigler,BOS,L,73,0.219178,0.109589,0.013699,0.000000,0.150685,0.013699,0.000000,0.246575,0.191781,0.041096,0.013699,0.105263,0.058824,0.013699
678218,Brandon Valenzuela,TOR,R,23,0.434783,0.000000,0.000000,0.043478,0.130435,0.000000,0.000000,0.260870,0.130435,0.000000,0.000000,0.000000,0.000000,0.000000
678246,Miguel Vargas,CWS,R,916,0.197598,0.106987,0.012008,0.025109,0.103712,0.049127,0.004366,0.161572,0.263101,0.065502,0.010917,0.084660,0.027899,0.000000
678391,Jorbit Vivas,WSH,L,118,0.164098,0.094761,0.060285,0.008667,0.171995,0.017334,0.000000,0.275617,0.138290,0.043144,0.025809,0.000000,0.121469,0.008475
678489,Jorge Barrosa,AZ,R,153,0.274510,0.026144,0.006536,0.006536,0.058823,0.084967,0.013072,0.267974,0.196079,0.045752,0.019608,0.068783,0.073529,0.019608
678554,Curtis Mead,WSH,R,435,0.230421,0.057599,0.023044,0.013821,0.165903,0.039164,0.002304,0.175109,0.225812,0.055301,0.011522,0.137417,0.016229,0.000000
678662,Ezequiel Tovar,COL,R,1193,0.276238,0.037785,0.004198,0.031067,0.147776,0.062969,0.006717,0.157850,0.212428,0.052896,0.010075,0.090290,0.028402,0.009221
678882,Ceddanne Rafaela,BOS,R,1235,0.228526,0.037277,0.013776,0.026743,0.156399,0.047003,0.007294,0.216370,0.202593,0.051054,0.012966,0.074950,0.015968,0.004048
679529,Spencer Torkelson,DET,R,1133,0.268205,0.105654,0.013320,0.036424,0.116338,0.046184,0.001776,0.131446,0.217596,0.055063,0.007995,0.127810,0.019417,0.000000
679822,Justin Foscue,TEX,R,53,0.396226,0.037736,0.000000,0.000000,0.018868,0.037736,0.000000,0.150943,0.283019,0.075472,0.000000,0.000000,0.000000,0.000000
679845,Nick Loftin,KC,R,370,0.140541,0.094595,0.010811,0.013514,0.118919,0.037838,0.005405,0.256757,0.243243,0.062162,0.016216,0.108911,0.035398,0.005405
680474,Max Schuemann,NYY,R,672,0.229167,0.102679,0.016369,0.013393,0.139881,0.026786,0.002976,0.191964,0.211310,0.053571,0.011905,0.102190,0.028090,0.011905
680574,Matt McLain,CIN,R,701,0.281027,0.098431,0.012839,0.021398,0.138374,0.034237,0.000000,0.159772,0.195435,0.048502,0.009986,0.099773,0.023300,0.004280
680700,Richie Palacios,TB,L,408,0.197576,0.138253,0.022193,0.019742,0.153093,0.024702,0.002470,0.185206,0.197499,0.046914,0.012351,0.098294,0.020567,0.000000
680718,Addison Barger,TOR,L,750,0.251344,0.065860,0.005376,0.037634,0.108871,0.059140,0.001344,0.208333,0.198925,0.049731,0.013441,0.060606,0.021622,0.000000
680728,Adrian Del Castillo,AZ,L,246,0.353659,0.060975,0.004065,0.032521,0.162602,0.052846,0.000000,0.130081,0.154471,0.040650,0.008130,0.141968,0.038957,0.000000
680737,Michael Helman,TEX,R,120,0.200000,0.058333,0.008333,0.041667,0.108333,0.058333,0.008333,0.191667,0.250000,0.066667,0.008333,0.000000,0.000000,0.025000
680757,Steven Kwan,CLE,L,1350,0.093469,0.086794,0.007418,0.020030,0.189912,0.036350,0.002968,0.218100,0.264839,0.066025,0.014095,0.031849,0.015580,0.005185
680776,Jarren Duran,BOS,L,1513,0.233619,0.080740,0.013236,0.024488,0.135673,0.061549,0.017869,0.201854,0.174057,0.043680,0.013236,0.036896,0.018274,0.001322
680777,Ryan Jeffers,MIN,R,1013,0.202568,0.092883,0.021739,0.030633,0.133398,0.051384,0.000000,0.191702,0.211463,0.052372,0.011858,0.097629,0.026102,0.000987
680779,Henry Davis,PIT,R,471,0.284217,0.079056,0.017088,0.017103,0.094021,0.036300,0.000000,0.162373,0.241459,0.059830,0.008552,0.061339,0.035332,0.008492
680862,Willie MacIver,TEX,R,111,0.243243,0.063063,0.018018,0.027027,0.099099,0.045045,0.000000,0.279279,0.162162,0.045045,0.018018,0.030303,0.000000,0.000000
680869,Zack Gelof,ATH,R,648,0.361111,0.069444,0.006173,0.029321,0.118827,0.035494,0.003086,0.165123,0.160494,0.040123,0.010802,0.061404,0.046154,0.006173
680977,Brendan Donovan,SEA,L,1257,0.132370,0.076552,0.019137,0.023920,0.172250,0.055823,0.002392,0.236843,0.212928,0.052634,0.015151,0.025291,0.026538,0.001591
681082,Bryson Stott,PHI,L,1215,0.164056,0.090686,0.004121,0.019787,0.159934,0.035450,0.004122,0.211043,0.237429,0.059357,0.014014,0.054720,0.036046,0.001646
681198,TJ Rumfield,COL,L,102,0.205883,0.098039,0.000000,0.039216,0.205883,0.019608,0.019608,0.186274,0.166667,0.039216,0.019608,0.095276,0.095276,0.000000
681297,Colton Cowser,BAL,L,975,0.323051,0.084360,0.013376,0.041156,0.113169,0.041153,0.003087,0.190320,0.143003,0.036008,0.011318,0.072406,0.028552,0.002051
681351,Logan O'Hoppe,LAA,R,1059,0.294617,0.063267,0.013220,0.036828,0.147309,0.023608,0.001888,0.174693,0.186968,0.047215,0.010388,0.107464,0.015263,0.001888
681393,Connor Norby,MIA,R,622,0.273311,0.070740,0.017685,0.030547,0.135048,0.051447,0.001608,0.180064,0.181672,0.045016,0.012861,0.058126,0.035130,0.000000
681460,Brooks Baldwin,CWS,R,449,0.260579,0.060134,0.002227,0.028953,0.135857,0.046771,0.002227,0.182628,0.216036,0.053452,0.011136,0.114943,0.016529,0.011136
681481,Kerry Carpenter,DET,L,858,0.257573,0.059967,0.014115,0.056482,0.125890,0.041190,0.011772,0.167092,0.204727,0.050596,0.010594,0.051764,0.032942,0.000000
681508,Mickey Gasper,BOS,R,133,0.210526,0.105263,0.030075,0.015038,0.090226,0.007519,0.000000,0.203008,0.255639,0.067669,0.015038,0.068966,0.023256,0.007519
681546,James Outman,MIN,L,334,0.401198,0.089820,0.017964,0.029940,0.053892,0.026946,0.002994,0.143713,0.179641,0.044910,0.008982,0.000000,0.000000,0.000000
681624,Andy Pages,LAD,R,1167,0.230703,0.054031,0.012007,0.040308,0.165519,0.048884,0.001715,0.158663,0.222989,0.055748,0.009434,0.085939,0.030046,0.000000
681715,Heriberto Hernández,MIA,R,372,0.241935,0.112903,0.008064,0.026881,0.139785,0.032258,0.008064,0.188172,0.182796,0.045699,0.013441,0.084741,0.048096,0.000000
681807,David Fry,CLE,R,584,0.266414,0.093383,0.019038,0.038075,0.124572,0.041517,0.001731,0.155760,0.198954,0.050171,0.010384,0.161530,0.027890,0.000000
681909,Justin Dean,CHC,R,2,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
681987,Nate Eaton,BOS,R,90,0.211111,0.066667,0.011111,0.011111,0.211111,0.044444,0.000000,0.177778,0.200000,0.055556,0.011111,0.058824,0.043478,0.011111
682177,Daniel Schneemann,CLE,L,699,0.290831,0.088830,0.004299,0.024357,0.106021,0.051570,0.004299,0.203438,0.170482,0.042978,0.012895,0.033102,0.027427,0.001430
682622,Noelvi Marte,CIN,R,649,0.272728,0.044684,0.009245,0.027735,0.149461,0.040062,0.003082,0.226502,0.169492,0.041602,0.015408,0.051972,0.021366,0.000000
682626,Francisco Alvarez,NYM,R,706,0.250590,0.094069,0.011426,0.039961,0.136751,0.039840,0.004262,0.225017,0.146757,0.037059,0.014268,0.101782,0.015581,0.000000
682634,Kevin Alcántara,CHC,R,22,0.227273,0.045455,0.000000,0.000000,0.227273,0.000000,0.000000,0.363636,0.090909,0.000000,0.045455,0.000000,0.000000,0.000000
682641,Luis Matos,MIL,R,360,0.175454,0.047349,0.000000,0.036214,0.122564,0.039001,0.002785,0.242351,0.253494,0.064072,0.016714,0.127355,0.017207,0.000000
682657,Angel Martínez,CLE,R,727,0.213205,0.060523,0.013755,0.022008,0.141678,0.046768,0.002751,0.199450,0.229711,0.057772,0.012379,0.063943,0.028677,0.011004
682663,Agustín Ramírez,MIA,R,697,0.197715,0.066414,0.014433,0.030272,0.121227,0.056271,0.004342,0.255392,0.190454,0.047605,0.015874,0.079698,0.023893,0.000000
682668,Luisangel Acuña,CWS,R,322,0.164596,0.049690,0.012423,0.009317,0.180124,0.027951,0.003105,0.298137,0.186335,0.049689,0.018634,0.107563,0.038200,0.012423
682729,Jonatan Clase,TOR,R,178,0.252809,0.073034,0.016854,0.016854,0.157303,0.028090,0.000000,0.179775,0.213483,0.050562,0.011236,0.058824,0.000000,0.005618
682829,Elly De La Cruz,CIN,R,1518,0.289508,0.090964,0.005314,0.035847,0.140771,0.046486,0.011292,0.203189,0.130813,0.032537,0.013279,0.079765,0.008112,0.001317
682848,Endy Rodríguez,PIT,R,57,0.245614,0.087719,0.000000,0.000000,0.087719,0.070175,0.000000,0.175439,0.245614,0.070175,0.017544,0.000000,0.000000,0.000000
682877,Juan Brito,CLE,R,20,0.100000,0.000000,0.000000,0.000000,0.250000,0.200000,0.000000,0.250000,0.150000,0.050000,0.000000,0.000000,0.000000,0.000000
682928,CJ Abrams,WSH,L,1339,0.203001,0.063664,0.024718,0.035201,0.138573,0.048693,0.008240,0.201500,0.211242,0.052436,0.012733,0.042121,0.019715,0.001493
682985,Riley Greene,DET,L,1361,0.283199,0.089227,0.006638,0.044991,0.131270,0.048670,0.005163,0.182885,0.157074,0.039085,0.011799,0.075204,0.026556,0.000000
682988,Tyler Locklear,AZ,R,165,0.381818,0.078788,0.024242,0.030303,0.115152,0.006061,0.000000,0.193939,0.127273,0.030303,0.012121,0.176471,0.000000,0.000000
682997,Tyler Callihan,PIT,L,6,0.166667,0.000000,0.000000,0.000000,0.166667,0.000000,0.000000,0.500000,0.166667,0.000000,0.000000,0.000000,0.000000,0.000000
682998,Corbin Carroll,AZ,L,1428,0.214184,0.104632,0.011940,0.040029,0.109550,0.042133,0.025979,0.195227,0.195230,0.048456,0.012640,0.030301,0.043713,0.002101
683002,Gunnar Henderson,BAL,L,1487,0.222962,0.098645,0.010810,0.042560,0.144607,0.047973,0.008110,0.212848,0.158107,0.039190,0.014188,0.033236,0.030824,0.000000
683011,Anthony Volpe,NYY,R,1285,0.238504,0.065472,0.006235,0.024162,0.130943,0.045986,0.008574,0.229930,0.188620,0.046765,0.014809,0.060510,0.033113,0.003891
683083,Nasim Nuñez,WSH,R,254,0.216535,0.102363,0.007874,0.015748,0.161417,0.011811,0.000000,0.271654,0.153543,0.039370,0.019685,0.026924,0.020866,0.023622
683090,Matthew Lugo,LAA,R,70,0.342857,0.000000,0.014286,0.057143,0.128571,0.028571,0.014286,0.242857,0.128571,0.028571,0.014286,0.166667,0.000000,0.000000
683146,Brett Baty,NYM,L,697,0.253230,0.069079,0.004318,0.031662,0.159712,0.031648,0.005752,0.253243,0.140998,0.034531,0.015826,0.070155,0.039894,0.001435
683227,Cody Freeman,TEX,R,121,0.157025,0.041322,0.000000,0.024793,0.157025,0.033058,0.000000,0.297521,0.214876,0.057851,0.016529,0.078947,0.030303,0.008264
683357,Owen Caissie,MIA,L,112,0.366071,0.071428,0.017857,0.044643,0.116071,0.080357,0.000000,0.089286,0.169643,0.044643,0.000000,0.221088,0.083164,0.000000
683734,Andrew Vaughn,MIL,R,1070,0.198131,0.064486,0.008411,0.030841,0.147664,0.048598,0.000935,0.208411,0.223364,0.056075,0.013084,0.105485,0.036789,0.000935
683737,Michael Busch,CHC,L,1269,0.253560,0.102684,0.011060,0.043449,0.120859,0.045025,0.005530,0.180086,0.180088,0.045811,0.011848,0.053311,0.027488,0.000000
683748,Victor Mesa Jr.,TB,L,38,0.131579,0.131579,0.000000,0.026316,0.078947,0.052632,0.000000,0.210526,0.289474,0.078947,0.000000,0.000000,0.000000,0.026316
683766,Christian Koss,SF,R,197,0.228426,0.045685,0.015228,0.015228,0.172589,0.045685,0.000000,0.258883,0.162436,0.040609,0.015228,0.074323,0.051830,0.015229
686217,Sal Frelick,MIL,L,1212,0.144532,0.083093,0.010804,0.013294,0.186010,0.038208,0.005810,0.246680,0.204297,0.051489,0.015784,0.044279,0.019320,0.004125
686452,Drew Millas,WSH,R,166,0.212091,0.102969,0.000000,0.006067,0.163684,0.036403,0.006067,0.254518,0.163640,0.042427,0.012134,0.022957,0.000000,0.012048
686469,Vinnie Pasquantino,KC,L,1356,0.153315,0.070365,0.009628,0.037786,0.142966,0.048155,0.002223,0.216302,0.243705,0.061481,0.014074,0.089968,0.048545,0.000737
686475,Tyler Tolbert,KC,R,61,0.213115,0.016393,0.049180,0.016393,0.180328,0.032787,0.000000,0.180328,0.229508,0.065574,0.016393,0.188972,0.107468,0.016393
686527,Dominic Canzone,SEA,L,516,0.237367,0.075879,0.009722,0.044742,0.142044,0.040850,0.000000,0.196517,0.192576,0.048626,0.011676,0.100173,0.033801,0.000000
686555,Isaac Collins,KC,R,547,0.241317,0.129799,0.014625,0.020109,0.137111,0.043876,0.005484,0.171847,0.180987,0.043876,0.010969,0.106604,0.024804,0.005484
686611,Dylan Crews,WSH,R,454,0.224670,0.077093,0.013216,0.028634,0.127753,0.028634,0.006608,0.253304,0.180617,0.044053,0.015419,0.065574,0.009804,0.000000
686668,Brenton Doyle,COL,R,1233,0.262172,0.067370,0.002435,0.032468,0.144481,0.039774,0.004871,0.202111,0.185066,0.046267,0.012987,0.101363,0.041937,0.004866
686681,Michael Massey,KC,L,642,0.159124,0.035882,0.006240,0.026522,0.165367,0.042119,0.003121,0.205930,0.274571,0.068644,0.012480,0.096867,0.036297,0.004672
686765,Nick Sogard,BOS,R,190,0.257895,0.063158,0.015789,0.000000,0.178947,0.063158,0.000000,0.200000,0.168421,0.042105,0.010526,0.175000,0.050000,0.000000
686780,Pedro Pagés,STL,R,661,0.272727,0.050001,0.010602,0.030303,0.150003,0.028787,0.003031,0.216662,0.178791,0.045456,0.013637,0.130484,0.033431,0.006051
686797,Brooks Lee,MIN,R,786,0.172187,0.056124,0.006375,0.026783,0.158162,0.026790,0.002552,0.248731,0.228317,0.057399,0.016581,0.080971,0.031150,0.000000
686823,Will Brennan,SF,L,366,0.134615,0.049451,0.010989,0.021978,0.178571,0.035714,0.005495,0.255495,0.233516,0.057692,0.016484,0.101010,0.009434,0.000000
686894,Joey Wiemer,WSH,R,153,0.322477,0.091947,0.013183,0.046029,0.190650,0.013183,0.013128,0.171098,0.105350,0.026365,0.006592,0.124243,0.086420,0.000000
686948,Drake Baldwin,ATL,L,569,0.152900,0.080843,0.012302,0.050967,0.166959,0.036907,0.003515,0.272408,0.165202,0.040422,0.017575,0.085160,0.000000,0.000000
687093,Vaughn Grissom,LAA,R,117,0.205128,0.068376,0.008547,0.000000,0.145299,0.025641,0.000000,0.273504,0.205128,0.051282,0.017094,0.085973,0.034798,0.000000
687221,Dalton Rushing,LAD,L,175,0.342857,0.057143,0.017143,0.057143,0.148571,0.028571,0.000000,0.131428,0.171429,0.040000,0.005715,0.040994,0.052381,0.000000
687231,Darell Hernaiz,ATH,R,356,0.154494,0.078651,0.002809,0.008427,0.160112,0.022472,0.002809,0.275281,0.221910,0.056180,0.016854,0.056841,0.071958,0.008427
687263,Zach Neto,LAA,R,1284,0.253340,0.062770,0.023519,0.045503,0.128623,0.052539,0.001568,0.189002,0.184312,0.046274,0.012550,0.073146,0.013578,0.004673
687363,Victor Scott II,STL,L,700,0.247142,0.070000,0.017143,0.010000,0.138571,0.037143,0.001429,0.237143,0.181429,0.044286,0.015715,0.027158,0.041112,0.028571
687401,Joey Ortiz,MIL,R,1087,0.179393,0.080036,0.008280,0.016559,0.148114,0.039559,0.006440,0.237350,0.215272,0.053358,0.015639,0.073042,0.020304,0.008280
687462,Spencer Horwitz,PIT,L,870,0.183389,0.109567,0.010383,0.026533,0.151092,0.054215,0.000000,0.201846,0.200689,0.049597,0.012689,0.097434,0.032038,0.000000
687515,Colby Thomas,ATH,R,132,0.371212,0.053030,0.007576,0.045455,0.121212,0.037879,0.000000,0.151515,0.166667,0.037879,0.007576,0.142857,0.111111,0.007576
687529,Grant McCray,SF,L,156,0.429487,0.051282,0.000000,0.032051,0.102564,0.019231,0.019231,0.198718,0.108974,0.025641,0.012821,0.121212,0.047619,0.006410
687551,Drew Gilbert,SF,L,109,0.183486,0.064220,0.009174,0.027523,0.091743,0.045872,0.009174,0.293578,0.201835,0.055046,0.018349,0.058824,0.035714,0.000000
687597,Jordan Beck,COL,R,828,0.303883,0.071425,0.006054,0.023004,0.141653,0.042374,0.006054,0.184012,0.168274,0.042370,0.010897,0.097054,0.011696,0.000000
687637,Dylan Beavers,BAL,L,204,0.245098,0.151961,0.000000,0.029412,0.132353,0.034314,0.004902,0.137255,0.205883,0.053921,0.004902,0.060895,0.037891,0.004902
687859,Troy Johnston,COL,L,213,0.206573,0.065727,0.004695,0.037559,0.187794,0.037559,0.004695,0.211268,0.183099,0.046948,0.014084,0.021779,0.000000,0.009390
687957,Dustin Harris,CWS,L,70,0.242857,0.142857,0.000000,0.028571,0.114286,0.057143,0.000000,0.200000,0.171429,0.028571,0.014286,0.070238,0.000000,0.000000
688363,Graham Pauley,MIA,L,275,0.250909,0.080000,0.000000,0.021818,0.094546,0.061818,0.003636,0.196364,0.225454,0.054545,0.010909,0.035918,0.013134,0.010909
688760,Blaine Crim,COL,R,74,0.378378,0.081081,0.013514,0.067568,0.081081,0.027027,0.000000,0.135135,0.162162,0.040541,0.013514,0.000000,0.133333,0.000000
689041,Rhylan Thomas,SEA,L,10,0.000000,0.100000,0.000000,0.000000,0.000000,0.100000,0.000000,0.500000,0.200000,0.100000,0.000000,0.000000,0.333333,0.000000
689200,Jacob Melton,TB,L,78,0.376623,0.077922,0.012987,0.000000,0.129870,0.000000,0.012987,0.311688,0.038961,0.012987,0.025974,0.076923,0.000000,0.000000
689414,Liam Hicks,MIA,L,479,0.129436,0.102297,0.027140,0.025052,0.160752,0.031316,0.002088,0.237996,0.212944,0.054279,0.016701,0.041275,0.038531,0.006263
690022,Ryan Ritter,COL,R,214,0.299065,0.046729,0.023364,0.004673,0.154206,0.042056,0.014019,0.238318,0.130841,0.032710,0.014019,0.129630,0.028571,0.018692
690291,Jace Jung,DET,L,149,0.302013,0.147651,0.006711,0.000000,0.127517,0.033557,0.000000,0.187919,0.147651,0.033557,0.013423,0.166667,0.000000,0.000000
690924,Braxton Fulford,COL,R,125,0.304000,0.056000,0.016000,0.016000,0.128000,0.040000,0.016000,0.152000,0.208000,0.056000,0.008000,0.050000,0.090909,0.000000
690976,Alex Freeland,LAD,R,169,0.337278,0.100592,0.005917,0.023668,0.130177,0.035503,0.005917,0.189349,0.124260,0.035503,0.011834,0.155741,0.000000,0.005917
690984,Petey Halpin,CLE,L,8,0.250000,0.250000,0.000000,0.000000,0.250000,0.000000,0.000000,0.125000,0.125000,0.000000,0.000000,0.000000,0.000000,0.000000
690987,Robert Hassell III,WSH,L,206,0.300971,0.038835,0.004854,0.014563,0.155340,0.043689,0.000000,0.247573,0.145631,0.033981,0.014563,0.074074,0.000000,0.000000
690993,Colt Keith,DET,L,1118,0.209863,0.078029,0.003588,0.023321,0.169503,0.044832,0.005382,0.196417,0.206282,0.051123,0.011661,0.046867,0.020747,0.000000
691016,Tyler Soderstrom,ATH,L,946,0.237535,0.086957,0.009546,0.037120,0.141044,0.053022,0.003179,0.235410,0.145287,0.036055,0.014846,0.130835,0.017384,0.000000
691019,Kyle Teel,CWS,L,297,0.259259,0.124579,0.016835,0.026936,0.168350,0.037037,0.000000,0.154882,0.161616,0.040404,0.010101,0.020408,0.016667,0.003367
691023,Jordan Walker,STL,R,676,0.303706,0.071108,0.007409,0.031103,0.131849,0.040000,0.002963,0.189632,0.165933,0.042963,0.013333,0.094337,0.020788,0.000000
691026,Masyn Winn,STL,R,1266,0.179447,0.067192,0.009485,0.018973,0.158896,0.049803,0.003953,0.200790,0.237946,0.060079,0.013438,0.044612,0.018517,0.003950
691176,Jasson Domínguez,NYY,R,496,0.270707,0.103030,0.006061,0.024242,0.153535,0.038384,0.002020,0.183838,0.165657,0.040404,0.012121,0.051546,0.039216,0.000000
691182,Adael Amador,COL,R,164,0.201220,0.073171,0.006098,0.006098,0.103659,0.048780,0.000000,0.243902,0.237805,0.060976,0.018293,0.069767,0.000000,0.018293
691185,Maximo Acosta,MIA,R,61,0.278689,0.098361,0.016393,0.049180,0.114754,0.016393,0.000000,0.196721,0.163934,0.049180,0.016393,0.000000,0.000000,0.000000
691277,Deyvison De Los Santos,MIA,R,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,0.000000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000
691373,Jhostynxon Garcia,PIT,R,9,0.555556,0.222222,0.000000,0.000000,0.000000,0.111111,0.000000,0.000000,0.111111,0.000000,0.000000,0.000000,0.000000,0.000000
691406,Junior Caminero,TB,R,943,0.197871,0.070195,0.004256,0.058516,0.134042,0.041495,0.001064,0.235124,0.193607,0.047872,0.015957,0.147286,0.031247,0.000000
691594,Javier Sanoja,MIA,R,447,0.120805,0.049217,0.004474,0.013423,0.156599,0.067114,0.008948,0.263982,0.237137,0.060403,0.017897,0.031435,0.029423,0.008948
691620,Jeferson Quero,MIL,R,2,0.000000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
691718,Pete Crow-Armstrong,CHC,L,1166,0.243582,0.043883,0.012900,0.036990,0.130839,0.044731,0.008600,0.178997,0.229772,0.057655,0.012052,0.036197,0.044783,0.013722
691720,Kyle Karros,COL,R,243,0.267489,0.111111,0.008230,0.004116,0.164609,0.024692,0.000000,0.189300,0.176954,0.045268,0.008230,0.145370,0.037899,0.000000
691723,Coby Mayo,BAL,R,412,0.310680,0.104369,0.012136,0.026699,0.106797,0.033980,0.000000,0.162621,0.184466,0.048543,0.009708,0.069521,0.000000,0.000000
691728,Zac Veen,COL,L,37,0.378378,0.054054,0.027027,0.027027,0.054054,0.027027,0.000000,0.189189,0.189189,0.054054,0.000000,0.000000,0.000000,0.000000
691740,Daniel Susac,SF,R,16,0.000000,0.125000,0.000000,0.000000,0.625000,0.000000,0.125000,0.000000,0.125000,0.000000,0.000000,0.000000,0.000000,0.000000
691777,Max Muncy,ATH,R,323,0.321982,0.037152,0.009288,0.040248,0.139319,0.049536,0.006192,0.195047,0.148607,0.037151,0.015480,0.047046,0.015956,0.000000
691781,Brady House,WSH,R,374,0.283423,0.045454,0.000000,0.021391,0.165776,0.045454,0.000000,0.221925,0.160428,0.040107,0.016043,0.168530,0.063306,0.000000
691783,Jordan Lawlar,AZ,R,94,0.340426,0.074468,0.021277,0.010638,0.095745,0.085106,0.000000,0.148936,0.170213,0.042553,0.010638,0.000000,0.050000,0.000000
691785,Marcelo Mayer,BOS,L,206,0.313801,0.058811,0.000000,0.029406,0.092994,0.068683,0.004883,0.230255,0.147240,0.039278,0.014650,0.038158,0.076536,0.000000
691907,Tsung-Che Cheng,BOS,L,7,0.428571,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.285714,0.285714,0.000000,0.000000,0.000000,0.000000,0.000000
692216,CJ Kayfus,CLE,L,188,0.287234,0.079787,0.021277,0.031915,0.085107,0.063830,0.005319,0.170212,0.196808,0.047872,0.010638,0.000000,0.022231,0.005319
692225,Kristian Campbell,BOS,R,263,0.274809,0.110687,0.015267,0.022901,0.133588,0.038168,0.000000,0.229008,0.129771,0.030534,0.015267,0.015625,0.023810,0.000000
693304,Nick Gonzales,PIT,R,887,0.185101,0.049661,0.007901,0.013545,0.179458,0.048532,0.006773,0.233633,0.208805,0.051919,0.014672,0.100122,0.034396,0.001127
693307,Dillon Dingler,DET,R,646,0.249509,0.046849,0.026681,0.028121,0.162210,0.043621,0.006223,0.192002,0.185489,0.046790,0.012505,0.074770,0.006554,0.000000
693409,César Prieto,STL,L,6,0.833333,0.000000,0.000000,0.000000,0.166667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
694175,Pedro León,PHI,R,21,0.476190,0.047619,0.000000,0.000000,0.095238,0.000000,0.000000,0.190476,0.142857,0.047619,0.000000,0.400000,0.000000,0.000000
694192,Jackson Chourio,MIL,R,1162,0.209162,0.055315,0.005186,0.036301,0.154710,0.055315,0.006914,0.219533,0.195333,0.048401,0.013829,0.074074,0.028369,0.001721
694203,Denzer Guzman,LAA,R,43,0.511628,0.023256,0.000000,0.046512,0.116279,0.023256,0.000000,0.093023,0.139535,0.046512,0.000000,0.000000,0.000000,0.000000
694208,Moisés Ballesteros,CHC,L,132,0.213700,0.106929,0.000000,0.030540,0.183160,0.015309,0.007655,0.206361,0.182923,0.038116,0.015309,0.058788,0.065323,0.000000
694212,Samuel Basallo,BAL,L,190,0.298084,0.069304,0.015894,0.031896,0.085198,0.031788,0.000000,0.233757,0.175586,0.047897,0.010596,0.080000,0.000000,0.000000
694362,Blake Dunn,CIN,R,104,0.346154,0.096154,0.076923,0.019231,0.076923,0.028846,0.000000,0.221154,0.096154,0.019231,0.019231,0.080000,0.000000,0.000000
694374,Tim Tawa,AZ,R,279,0.254480,0.093190,0.003584,0.025090,0.103943,0.035842,0.000000,0.254480,0.172043,0.039427,0.017921,0.107312,0.084249,0.014337
694376,Shay Whitcomb,HOU,R,81,0.246914,0.074074,0.000000,0.012346,0.111111,0.037037,0.000000,0.222222,0.222222,0.061728,0.012346,0.052632,0.000000,0.000000
694377,Nick Yorke,PIT,R,179,0.206704,0.100559,0.011173,0.016760,0.178771,0.044692,0.000000,0.245810,0.145252,0.039106,0.011174,0.046714,0.098005,0.000000
694384,Nolan Schanuel,LAA,L,1281,0.150467,0.105017,0.014893,0.022725,0.159101,0.036050,0.000784,0.242938,0.202194,0.050156,0.015674,0.101462,0.040358,0.004684
694388,Joey Loperfido,HOU,L,446,0.320628,0.058296,0.015695,0.017937,0.152466,0.051570,0.008969,0.206278,0.123319,0.031390,0.013453,0.052665,0.051414,0.004484
694497,Evan Carter,TEX,L,466,0.225801,0.094614,0.019359,0.023656,0.120432,0.045156,0.008604,0.178520,0.219343,0.053761,0.010755,0.031962,0.008086,0.000000
694671,Wyatt Langford,TEX,R,1235,0.237591,0.098472,0.007325,0.031736,0.129386,0.043939,0.007316,0.172479,0.208292,0.052074,0.011390,0.075428,0.025165,0.000000
694728,Brice Matthews,HOU,R,97,0.453608,0.082474,0.010309,0.061855,0.051547,0.020619,0.000000,0.123711,0.144330,0.041237,0.010309,0.000000,0.000000,0.020619
695020,Tanner Murray,CWS,R,15,0.133333,0.000000,0.000000,0.000000,0.066667,0.000000,0.000000,0.266667,0.400000,0.133333,0.000000,0.000000,0.000000,0.000000
695238,Will Wagner,SD,L,235,0.187234,0.089362,0.008511,0.008511,0.165957,0.055319,0.000000,0.272340,0.157447,0.038298,0.017021,0.088235,0.000000,0.004255
695257,Billy Cook,PIT,R,58,0.379310,0.000000,0.000000,0.051724,0.137931,0.034483,0.000000,0.103448,0.241380,0.051724,0.000000,0.000000,0.000000,0.000000
695336,Thomas Saggese,STL,R,415,0.277108,0.062651,0.004819,0.007229,0.168675,0.055422,0.000000,0.173494,0.192772,0.048192,0.009638,0.097389,0.020348,0.002410
695391,Brett Harris,ATH,R,207,0.222222,0.115942,0.019324,0.014493,0.115942,0.038647,0.000000,0.198068,0.207729,0.053140,0.014493,0.090909,0.037037,0.004831
695506,Jac Caglianone,KC,L,325,0.249231,0.080000,0.024615,0.021538,0.101539,0.033847,0.003077,0.249231,0.172307,0.046154,0.018462,0.044116,0.000000,0.000000
